Entity,Code,Day,deaths_2021_all_ages,deaths_2020_all_ages,projected_deaths_2020_2022_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2022_all_ages
Costa Rica,CRI,2020-02-29,2076,1914,1877.5,1544,1718,1639,1774,1754,
Costa Rica,CRI,2020-03-31,2274,2003,2065.5,1764,1818,1884,1956,1947,
Costa Rica,CRI,2020-04-30,2314,1881,2025.7,1669,1813,1827,1870,1991,
Costa Rica,CRI,2020-05-31,3022,1862,2098.3,1711,1851,1868,2061,2042,
Costa Rica,CRI,2020-06-30,2636,1857,2103.3,1680,1773,1817,2013,2275,
Costa Rica,CRI,2020-07-31,2486,2059,2093.9,1694,1882,1961,1938,2036,
Costa Rica,CRI,2020-08-31,2742,2273,2114.3,1760,1866,1965,2016,2006,
Costa Rica,CRI,2020-09-30,3169,2536,2064.7,1660,1702,1980,2027,1996,
Costa Rica,CRI,2020-10-31,2958,2467,2145.5,1762,1921,2041,1971,2074,
Costa Rica,CRI,2020-11-30,2360,2300,2146.5,1791,2021,2037,1942,1983,
Costa Rica,CRI,2020-12-31,2368,2897,2338.7,2077,2259,2080,2221,2098,
Croatia,HRV,2020-01-05,1342,1033,1186.7,1177,1115,1465,1128,1154,1407
Croatia,HRV,2020-01-12,1358,1056,1237.3,1254,1032,1621,1165,1220,1403
Croatia,HRV,2020-01-19,1307,1016,1232.1,1276,1074,1475,1203,1238,1448
Croatia,HRV,2020-01-26,1244,1134,1212.9,1231,1114,1369,1137,1319,1543
Croatia,HRV,2020-02-02,1204,1094,1173.9,1215,1024,1304,1146,1286,1588
Croatia,HRV,2020-02-09,1161,1059,1139.1,1287,1063,1164,1154,1133,1404
Croatia,HRV,2020-02-16,1121,1091,1118.1,1306,989,1118,1157,1126,1390
Croatia,HRV,2020-02-23,1096,1045,1094.9,1301,980,1072,1134,1093,1173
Croatia,HRV,2020-03-01,1034,1021,1096.1,1239,987,1104,1225,1031,
Croatia,HRV,2020-03-08,1080,1056,1107.1,1215,1047,983,1266,1130,
Croatia,HRV,2020-03-15,1021,1082,1070.9,1208,1034,1035,1165,1018,
Croatia,HRV,2020-03-22,1142,1094,1042.9,1232,1008,1038,1072,970,
Croatia,HRV,2020-03-29,1231,1122,1016.5,1085,1086,969,1061,987,
Croatia,HRV,2020-04-05,1283,1012,1025.3,1137,1003,995,1065,1032,
Croatia,HRV,2020-04-12,1289,1001,974.7,1078,966,970,1007,958,
Croatia,HRV,2020-04-19,1318,978,941.7,1026,931,996,947,914,
Croatia,HRV,2020-04-26,1341,868,992.3,1041,940,1025,1028,1033,
Croatia,HRV,2020-05-03,1252,909,948.5,1019,1005,999,878,947,
Croatia,HRV,2020-05-10,1255,880,927.1,1011,912,925,935,958,
Croatia,HRV,2020-05-17,1106,908,920.1,926,987,931,919,943,
Croatia,HRV,2020-05-24,1047,904,924.1,947,1003,894,930,952,
Croatia,HRV,2020-05-31,1143,848,907.9,855,963,984,950,893,
Croatia,HRV,2020-06-07,1061,972,928.5,998,903,906,917,1024,
Croatia,HRV,2020-06-14,1030,979,919.7,1000,906,857,901,1040,
Croatia,HRV,2020-06-21,1116,889,900.5,875,975,1004,845,909,
Croatia,HRV,2020-06-28,982,927,891.5,880,906,933,884,960,
Croatia,HRV,2020-07-05,1002,970,930.5,996,874,973,985,930,
Croatia,HRV,2020-07-12,991,919,928.3,1010,910,1010,947,870,
Croatia,HRV,2020-07-19,909,888,934.1,1049,904,979,911,933,
Croatia,HRV,2020-07-26,1069,974,966.1,1230,942,863,916,985,
Croatia,HRV,2020-08-02,957,1059,940.3,918,874,1106,1044,865,
Croatia,HRV,2020-08-09,1063,956,936.5,1040,804,1022,1030,892,
Croatia,HRV,2020-08-16,996,926,916.1,1066,930,850,956,884,
Croatia,HRV,2020-08-23,963,921,883.1,827,951,876,939,928,
Croatia,HRV,2020-08-30,1043,972,893.9,929,911,917,879,939,
Croatia,HRV,2020-09-06,1092,931,865.3,911,897,875,918,831,
Croatia,HRV,2020-09-13,1111,1000,878.1,909,903,862,929,893,
Croatia,HRV,2020-09-20,1080,975,909.3,1057,876,918,926,875,
Croatia,HRV,2020-09-27,1106,963,923.9,891,1008,969,913,944,
Croatia,HRV,2020-10-04,1099,1065,940.1,927,958,965,1035,921,
Croatia,HRV,2020-10-11,1130,970,952.7,914,1029,994,957,975,
Croatia,HRV,2020-10-18,1218,1096,924.7,945,944,939,959,942,
Croatia,HRV,2020-10-25,1325,1136,935.9,949,968,945,1004,919,
Croatia,HRV,2020-11-01,1404,1156,941.7,953,971,1000,950,940,
Croatia,HRV,2020-11-08,1535,1287,954.5,1004,1006,977,925,966,
Croatia,HRV,2020-11-15,1563,1361,959.9,951,984,985,986,999,
Croatia,HRV,2020-11-22,1716,1489,935.1,938,1007,940,981,915,
Croatia,HRV,2020-11-29,1636,1484,953.7,955,975,1020,1009,915,
Croatia,HRV,2020-12-06,1568,1713,990.5,982,1067,1038,982,989,
Croatia,HRV,2020-12-13,1536,1761,1024.7,953,1157,1028,1070,1021,
Croatia,HRV,2020-12-20,1488,1785,1027.1,938,1188,989,1078,1048,
Croatia,HRV,2020-12-27,1478,1681,1084.3,1033,1263,1093,1114,1024,
Croatia,HRV,2021-01-03,,1525,1084.3,,,,,,
Cuba,CUB,2020-01-31,,9919,9958.3,8543,9045,9009,10745,9249,
Cuba,CUB,2020-02-29,,9133,9111.1,8692,8574,7825,8762,8502,
Cuba,CUB,2020-03-31,,10022,9267.5,7986,8596,8362,9387,8806,
Cuba,CUB,2020-04-30,,9330,8789.7,8019,7648,8164,8357,8560,
Cuba,CUB,2020-05-31,,8542,9006.1,7953,7962,8321,8503,9091,
Cuba,CUB,2020-06-30,,8720,9182.9,7821,7790,8723,8874,9506,
Cuba,CUB,2020-07-31,,9290,9877.9,8631,8473,10302,9278,9505,
Cuba,CUB,2020-08-31,,9404,9504.7,8312,8390,9748,8454,9419,
Cuba,CUB,2020-09-30,,8348,8952.1,7946,7985,8771,7849,9009,
Cuba,CUB,2020-10-31,,9081,9279.3,8717,8220,8919,8281,9059,
Cuba,CUB,2020-11-30,,9460,9269.1,8277,8644,8956,8369,8899,
Cuba,CUB,2020-12-31,,11190,9745.1,8794,8061,9849,9337,9484,
Cyprus,CYP,2020-01-05,165,180,136.9,126,113,155,127,133,178
Cyprus,CYP,2020-01-12,125,154,148.9,137,122,176,120,159,168
Cyprus,CYP,2020-01-19,140,159,143.3,155,122,151,103,155,195
Cyprus,CYP,2020-01-26,159,155,151.9,154,125,161,131,158,171
Cyprus,CYP,2020-02-02,152,164,152.9,145,136,160,139,154,191
Cyprus,CYP,2020-02-09,120,147,163.7,157,132,175,164,160,174
Cyprus,CYP,2020-02-16,137,112,144.1,134,136,169,110,141,164
Cyprus,CYP,2020-02-23,125,143,136.5,129,92,143,151,137,162
Cyprus,CYP,2020-03-01,123,141,141.9,143,116,139,141,140,133
Cyprus,CYP,2020-03-08,121,118,131.1,141,89,136,129,130,129
Cyprus,CYP,2020-03-15,135,129,129.5,151,108,117,106,135,
Cyprus,CYP,2020-03-22,127,137,128.9,119,107,149,124,115,
Cyprus,CYP,2020-03-29,137,138,119.1,108,118,105,109,125,
Cyprus,CYP,2020-04-05,150,133,125.9,112,123,125,124,115,
Cyprus,CYP,2020-04-12,162,108,118.7,122,109,97,123,112,
Cyprus,CYP,2020-04-19,146,120,120.3,113,90,123,120,125,
Cyprus,CYP,2020-04-26,142,113,123.9,128,95,120,120,126,
Cyprus,CYP,2020-05-03,151,117,121.3,118,102,104,117,135,
Cyprus,CYP,2020-05-10,112,108,109.1,106,99,110,99,101,
Cyprus,CYP,2020-05-17,92,136,102.9,92,95,97,90,110,
Cyprus,CYP,2020-05-24,118,181,113.5,95,91,112,111,128,
Cyprus,CYP,2020-05-31,114,104,107.7,86,80,109,95,138,
Cyprus,CYP,2020-06-07,111,121,100.3,93,86,110,90,92,
Cyprus,CYP,2020-06-14,104,89,96.7,103,79,85,85,101,
Cyprus,CYP,2020-06-21,109,101,113.5,98,125,89,109,116,
Cyprus,CYP,2020-06-28,134,105,107.5,117,91,109,93,97,
Cyprus,CYP,2020-07-05,128,111,105.9,81,90,112,96,120,
Cyprus,CYP,2020-07-12,136,109,120.1,101,104,132,99,134,
Cyprus,CYP,2020-07-19,142,105,104.9,112,88,94,106,94,
Cyprus,CYP,2020-07-26,151,114,105.5,116,96,101,109,75,
Cyprus,CYP,2020-08-02,170,113,108.9,111,100,93,106,104,
Cyprus,CYP,2020-08-09,163,88,113.1,109,102,105,95,124,
Cyprus,CYP,2020-08-16,130,100,98.1,93,94,84,99,90,
Cyprus,CYP,2020-08-23,149,108,106.7,105,85,90,109,114,
Cyprus,CYP,2020-08-30,137,109,113.3,92,109,96,121,118,
Cyprus,CYP,2020-09-06,129,92,103.1,121,90,81,85,108,
Cyprus,CYP,2020-09-13,130,123,111.3,100,101,106,107,112,
Cyprus,CYP,2020-09-20,117,100,102.1,102,108,74,108,88,
Cyprus,CYP,2020-09-27,124,100,103.9,97,81,113,98,100,
Cyprus,CYP,2020-10-04,111,110,103.9,84,91,96,105,113,
Cyprus,CYP,2020-10-11,127,106,105.9,73,96,111,101,118,
